681	83	587	392	962	375	1016	760	8
689	83	587	392	962	375	1016	760	8
786	566	587	392	962	375	1016	760	8
945	566	587	392	962	375	1016	760	8
112	536	87	415	218	375	1016	760	8
366	536	87	415	218	375	1016	760	8
745	698	87	415	218	375	1016	760	8
384	698	87	415	218	375	1016	760	8
527	831	937	415	218	375	1016	760	8
581	831	937	415	218	375	1016	760	8
225	14	937	415	218	375	1016	760	8
67	14	937	415	218	375	1016	760	8
952	970	898	576	218	375	1016	760	8
826	970	898	576	218	375	1016	760	8
59	229	898	576	218	375	1016	760	8
431	229	898	576	218	375	1016	760	8
567	1002	477	576	218	375	1016	760	8
973	1002	477	576	218	375	1016	760	8
629	457	477	576	218	375	1016	760	8
547	457	477	576	218	375	1016	760	8
1013	195	153	999	263	705	547	760	8
782	195	153	999	263	705	547	760	8
789	274	153	999	263	705	547	760	8
29	274	153	999	263	705	547	760	8
250	165	503	999	263	705	547	760	8
307	165	503	999	263	705	547	760	8
377	70	503	999	263	705	547	760	8
1001	70	503	999	263	705	547	760	8
700	566	557	263	263	705	547	760	8
238	566	557	263	263	705	547	760	8
811	550	557	263	263	705	547	760	8
700	550	557	263	263	705	547	760	8
437	496	296	263	263	705	547	760	8
436	496	296	263	263	705	547	760	8
939	191	296	263	263	705	547	760	8
507	191	296	263	263	705	547	760	8
137	466	149	921	904	705	547	760	8
823	466	149	921	904	705	547	760	8
548	15	149	921	904	705	547	760	8
427	15	149	921	904	705	547	760	8
590	842	800	921	904	705	547	760	8
695	842	800	921	904	705	547	760	8
60	123	800	921	904	705	547	760	8
711	123	800	921	904	705	547	760	8
620	759	697	539	904	705	547	760	8
428	759	697	539	904	705	547	760	8
523	677	697	539	904	705	547	760	8
880	677	697	539	904	705	547	760	8
761	894	862	539	904	705	547	760	8
969	894	862	539	904	705	547	760	8
164	875	862	539	904	705	547	760	8
515	875	862	539	904	705	547	760	8
116	558	38	736	577	719	547	760	8
1003	558	38	736	577	719	547	760	8
346	92	38	736	577	719	547	760	8
204	92	38	736	577	719	547	760	8
143	211	665	736	577	719	547	760	8
95	211	665	736	577	719	547	760	8
136	937	665	736	577	719	547	760	8
240	937	665	736	577	719	547	760	8
498	867	900	93	577	719	547	760	8
16	867	900	93	577	719	547	760	8
500	9	900	93	577	719	547	760	8
244	9	900	93	577	719	547	760	8
492	41	791	93	577	719	547	760	8
686	41	791	93	577	719	547	760	8
423	589	791	93	577	719	547	760	8
8	589	791	93	577	719	547	760	8
879	37	857	146	698	719	547	760	8
206	37	857	146	698	719	547	760	8
503	536	857	146	698	719	547	760	8
863	536	857	146	698	719	547	760	8
353	683	239	146	698	719	547	760	8
127	683	239	146	698	719	547	760	8
867	486	239	146	698	719	547	760	8
867	486	239	146	698	719	547	760	8
347	144	388	63	698	719	547	760	8
342	144	388	63	698	719	547	760	8
418	1017	388	63	698	719	547	760	8
37	1017	388	63	698	719	547	760	8
970	498	897	63	698	719	547	760	8
727	498	897	63	698	719	547	760	8
746	395	897	63	698	719	547	760	8
245	395	897	63	698	719	547	760	8
259	385	28	32	537	596	468	583	8
354	385	28	32	537	596	468	583	8
512	529	28	32	537	596	468	583	8
824	529	28	32	537	596	468	583	8
396	151	123	32	537	596	468	583	8
934	151	123	32	537	596	468	583	8
732	133	123	32	537	596	468	583	8
10	133	123	32	537	596	468	583	8
401	757	0	615	537	596	468	583	8
854	757	0	615	537	596	468	583	8
315	183	0	615	537	596	468	583	8
390	183	0	615	537	596	468	583	8
663	233	491	615	537	596	468	583	8
956	233	491	615	537	596	468	583	8
238	989	491	615	537	596	468	583	8
298	989	491	615	537	596	468	583	8
620	86	580	870	139	596	468	583	8
899	86	580	870	139	596	468	583	8
1014	485	580	870	139	596	468	583	8
423	485	580	870	139	596	468	583	8
937	547	69	870	139	596	468	583	8
438	547	69	870	139	596	468	583	8
201	893	69	870	139	596	468	583	8
468	893	69	870	139	596	468	583	8
681	954	855	480	139	596	468	583	8
957	954	855	480	139	596	468	583	8
363	544	855	480	139	596	468	583	8
918	544	855	480	139	596	468	583	8
733	256	648	480	139	596	468	583	8
810	256	648	480	139	596	468	583	8
801	1023	648	480	139	596	468	583	8
691	1023	648	480	139	596	468	583	8
867	400	729	532	469	527	468	583	8
281	400	729	532	469	527	468	583	8
303	513	729	532	469	527	468	583	8
873	513	729	532	469	527	468	583	8
746	549	384	532	469	527	468	583	8
630	549	384	532	469	527	468	583	8
33	11	384	532	469	527	468	583	8
778	11	384	532	469	527	468	583	8
258	767	746	208	469	527	468	583	8
0	767	746	208	469	527	468	583	8
459	186	746	208	469	527	468	583	8
817	186	746	208	469	527	468	583	8
437	591	820	208	469	527	468	583	8
319	591	820	208	469	527	468	583	8
480	392	820	208	469	527	468	583	8
165	392	820	208	469	527	468	583	8
177	914	961	500	1	527	468	583	8
202	914	961	500	1	527	468	583	8
610	919	961	500	1	527	468	583	8
109	919	961	500	1	527	468	583	8
480	34	946	500	1	527	468	583	8
89	34	946	500	1	527	468	583	8
880	905	946	500	1	527	468	583	8
931	905	946	500	1	527	468	583	8
924	636	484	42	1	527	468	583	8
177	636	484	42	1	527	468	583	8
882	448	484	42	1	527	468	583	8
188	448	484	42	1	527	468	583	8
211	1003	408	42	1	527	468	583	8
133	1003	408	42	1	527	468	583	8
68	1004	408	42	1	527	468	583	8
201	1004	408	42	1	527	468	583	8
355	390	519	358	535	552	223	583	8
522	390	519	358	535	552	223	583	8
934	451	519	358	535	552	223	583	8
333	451	519	358	535	552	223	583	8
1018	603	352	358	535	552	223	583	8
794	603	352	358	535	552	223	583	8
286	113	352	358	535	552	223	583	8
40	113	352	358	535	552	223	583	8
976	741	748	244	535	552	223	583	8
150	741	748	244	535	552	223	583	8
610	1016	748	244	535	552	223	583	8
325	1016	748	244	535	552	223	583	8
588	898	794	244	535	552	223	583	8
154	898	794	244	535	552	223	583	8
757	934	794	244	535	552	223	583	8
534	934	794	244	535	552	223	583	8
509	122	364	947	47	552	223	583	8
672	122	364	947	47	552	223	583	8
409	394	364	947	47	552	223	583	8
618	394	364	947	47	552	223	583	8
494	851	319	947	47	552	223	583	8
627	851	319	947	47	552	223	583	8
529	337	319	947	47	552	223	583	8
416	337	319	947	47	552	223	583	8
589	190	355	936	47	552	223	583	8
821	190	355	936	47	552	223	583	8
253	388	355	936	47	552	223	583	8
42	388	355	936	47	552	223	583	8
13	901	305	936	47	552	223	583	8
247	901	305	936	47	552	223	583	8
285	796	305	936	47	552	223	583	8
613	796	305	936	47	552	223	583	8
257	139	307	608	163	251	223	583	8
369	139	307	608	163	251	223	583	8
738	2	307	608	163	251	223	583	8
723	2	307	608	163	251	223	583	8
753	91	812	608	163	251	223	583	8
45	91	812	608	163	251	223	583	8
801	319	812	608	163	251	223	583	8
540	319	812	608	163	251	223	583	8
356	955	421	500	163	251	223	583	8
180	955	421	500	163	251	223	583	8
784	971	421	500	163	251	223	583	8
704	971	421	500	163	251	223	583	8
894	741	614	500	163	251	223	583	8
334	741	614	500	163	251	223	583	8
36	179	614	500	163	251	223	583	8
286	179	614	500	163	251	223	583	8
863	688	624	828	325	251	223	583	8
83	688	624	828	325	251	223	583	8
31	310	624	828	325	251	223	583	8
1016	310	624	828	325	251	223	583	8
208	775	622	828	325	251	223	583	8
435	775	622	828	325	251	223	583	8
1002	176	622	828	325	251	223	583	8
593	176	622	828	325	251	223	583	8
446	707	219	962	325	251	223	583	8
669	707	219	962	325	251	223	583	8
657	57	219	962	325	251	223	583	8
932	57	219	962	325	251	223	583	8
445	943	794	962	325	251	223	583	8
738	943	794	962	325	251	223	583	8
20	59	794	962	325	251	223	583	8
524	59	794	962	325	251	223	583	8
809	189	401	401	401	401	782	904	815
619	189	401	401	401	401	782	904	815
326	23	401	401	401	401	782	904	815
422	23	401	401	401	401	782	904	815
283	222	240	843	684	1004	782	904	815
401	222	240	843	684	1004	782	904	815
846	1019	240	843	684	1004	782	904	815
553	1019	240	843	684	1004	782	904	815
410	671	184	843	684	1004	782	904	815
554	671	184	843	684	1004	782	904	815
120	816	184	843	684	1004	782	904	815
723	816	184	843	684	1004	782	904	815
636	189	288	867	684	1004	782	904	815
305	189	288	867	684	1004	782	904	815
292	1014	288	867	684	1004	782	904	815
563	1014	288	867	684	1004	782	904	815
289	180	870	867	684	1004	782	904	815
272	180	870	867	684	1004	782	904	815
370	128	870	867	684	1004	782	904	815
794	128	870	867	684	1004	782	904	815
781	739	379	107	481	1004	782	904	815
355	739	379	107	481	1004	782	904	815
191	393	379	107	481	1004	782	904	815
354	393	379	107	481	1004	782	904	815
835	6	660	107	481	1004	782	904	815
1007	6	660	107	481	1004	782	904	815
442	367	660	107	481	1004	782	904	815
905	367	660	107	481	1004	782	904	815
822	271	588	481	481	1004	782	904	815
66	271	588	481	481	1004	782	904	815
591	786	588	481	481	1004	782	904	815
387	786	588	481	481	1004	782	904	815
691	255	322	481	481	1004	782	904	815
257	255	322	481	481	1004	782	904	815
465	558	322	481	481	1004	782	904	815
671	558	322	481	481	1004	782	904	815
402	148	218	33	989	304	364	904	815
884	148	218	33	989	304	364	904	815
355	332	218	33	989	304	364	904	815
24	332	218	33	989	304	364	904	815
963	590	468	33	989	304	364	904	815
172	590	468	33	989	304	364	904	815
667	890	468	33	989	304	364	904	815
584	890	468	33	989	304	364	904	815
891	942	677	164	989	304	364	904	815
458	942	677	164	989	304	364	904	815
175	257	677	164	989	304	364	904	815
503	257	677	164	989	304	364	904	815
64	155	805	164	989	304	364	904	815
976	155	805	164	989	304	364	904	815
158	376	805	164	989	304	364	904	815
55	376	805	164	989	304	364	904	815
239	533	620	701	334	304	364	904	815
427	533	620	701	334	304	364	904	815
69	293	620	701	334	304	364	904	815
62	293	620	701	334	304	364	904	815
312	572	409	701	334	304	364	904	815
857	572	409	701	334	304	364	904	815
886	585	409	701	334	304	364	904	815
177	585	409	701	334	304	364	904	815
110	39	429	343	334	304	364	904	815
68	39	429	343	334	304	364	904	815
224	592	429	343	334	304	364	904	815
583	592	429	343	334	304	364	904	815
236	926	910	343	334	304	364	904	815
774	926	910	343	334	304	364	904	815
338	65	910	343	334	304	364	904	815
427	65	910	343	334	304	364	904	815
523	347	300	729	324	260	364	904	815
694	347	300	729	324	260	364	904	815
142	198	300	729	324	260	364	904	815
639	198	300	729	324	260	364	904	815
287	231	258	729	324	260	364	904	815
1017	231	258	729	324	260	364	904	815
920	932	258	729	324	260	364	904	815
883	932	258	729	324	260	364	904	815
373	239	551	892	324	260	364	904	815
49	239	551	892	324	260	364	904	815
521	973	551	892	324	260	364	904	815
336	973	551	892	324	260	364	904	815
349	251	465	892	324	260	364	904	815
582	251	465	892	324	260	364	904	815
91	194	465	892	324	260	364	904	815
925	194	465	892	324	260	364	904	815
748	562	962	942	698	260	364	904	815
52	562	962	942	698	260	364	904	815
862	289	962	942	698	260	364	904	815
655	289	962	942	698	260	364	904	815
465	565	570	942	698	260	364	904	815
1012	565	570	942	698	260	364	904	815
127	764	570	942	698	260	364	904	815
705	764	570	942	698	260	364	904	815
349	626	361	680	698	260	364	904	815
308	626	361	680	698	260	364	904	815
442	215	361	680	698	260	364	904	815
583	215	361	680	698	260	364	904	815
811	1011	444	680	698	260	364	904	815
26	1011	444	680	698	260	364	904	815
596	103	444	680	698	260	364	904	815
150	103	444	680	698	260	364	904	815
826	782	835	550	490	995	755	31	815
809	782	835	550	490	995	755	31	815
300	689	835	550	490	995	755	31	815
891	689	835	550	490	995	755	31	815
843	514	66	550	490	995	755	31	815
413	514	66	550	490	995	755	31	815
298	195	66	550	490	995	755	31	815
895	195	66	550	490	995	755	31	815
566	125	875	710	490	995	755	31	815
270	125	875	710	490	995	755	31	815
732	109	875	710	490	995	755	31	815
368	109	875	710	490	995	755	31	815
96	675	522	710	490	995	755	31	815
22	675	522	710	490	995	755	31	815
951	451	522	710	490	995	755	31	815
358	451	522	710	490	995	755	31	815
321	685	896	481	125	995	755	31	815
482	685	896	481	125	995	755	31	815
695	954	896	481	125	995	755	31	815
211	954	896	481	125	995	755	31	815
767	991	369	481	125	995	755	31	815
71	991	369	481	125	995	755	31	815
574	259	369	481	125	995	755	31	815
60	259	369	481	125	995	755	31	815
586	858	205	219	125	995	755	31	815
99	858	205	219	125	995	755	31	815
254	436	205	219	125	995	755	31	815
420	436	205	219	125	995	755	31	815
400	601	212	219	125	995	755	31	815
391	601	212	219	125	995	755	31	815
463	581	212	219	125	995	755	31	815
546	581	212	219	125	995	755	31	815
920	153	219	92	748	607	755	31	815
278	153	219	92	748	607	755	31	815
858	137	219	92	748	607	755	31	815
466	137	219	92	748	607	755	31	815
401	718	509	92	748	607	755	31	815
353	718	509	92	748	607	755	31	815
77	758	509	92	748	607	755	31	815
1000	758	509	92	748	607	755	31	815
906	343	870	585	748	607	755	31	815
829	343	870	585	748	607	755	31	815
763	675	870	585	748	607	755	31	815
440	675	870	585	748	607	755	31	815
128	576	419	585	748	607	755	31	815
921	576	419	585	748	607	755	31	815
701	433	419	585	748	607	755	31	815
705	433	419	585	748	607	755	31	815
720	234	102	879	328	607	755	31	815
871	234	102	879	328	607	755	31	815
6	257	102	879	328	607	755	31	815
363	257	102	879	328	607	755	31	815
115	747	202	879	328	607	755	31	815
898	747	202	879	328	607	755	31	815
928	714	202	879	328	607	755	31	815
819	714	202	879	328	607	755	31	815
760	150	278	710	328	607	755	31	815
202	150	278	710	328	607	755	31	815
675	1010	278	710	328	607	755	31	815
896	1010	278	710	328	607	755	31	815
109	170	827	710	328	607	755	31	815
258	170	827	710	328	607	755	31	815
708	147	827	710	328	607	755	31	815
167	147	827	710	328	607	755	31	815
848	863	935	856	287	846	445	31	815
924	863	935	856	287	846	445	31	815
1007	758	935	856	287	846	445	31	815
337	758	935	856	287	846	445	31	815
552	863	690	856	287	846	445	31	815
817	863	690	856	287	846	445	31	815
583	235	690	856	287	846	445	31	815
356	235	690	856	287	846	445	31	815
901	156	926	5	287	846	445	31	815
439	156	926	5	287	846	445	31	815
913	958	926	5	287	846	445	31	815
664	958	926	5	287	846	445	31	815
310	126	557	5	287	846	445	31	815
154	126	557	5	287	846	445	31	815
462	233	557	5	287	846	445	31	815
885	233	557	5	287	846	445	31	815
989	487	335	46	749	846	445	31	815
356	487	335	46	749	846	445	31	815
1004	988	335	46	749	846	445	31	815
955	988	335	46	749	846	445	31	815
168	263	689	46	749	846	445	31	815
555	263	689	46	749	846	445	31	815
208	86	689	46	749	846	445	31	815
601	86	689	46	749	846	445	31	815
227	348	174	406	749	846	445	31	815
408	348	174	406	749	846	445	31	815
16	397	174	406	749	846	445	31	815
371	397	174	406	749	846	445	31	815
988	629	306	406	749	846	445	31	815
908	629	306	406	749	846	445	31	815
122	16	306	406	749	846	445	31	815
51	16	306	406	749	846	445	31	815
267	475	261	48	89	72	445	31	815
487	475	261	48	89	72	445	31	815
161	905	261	48	89	72	445	31	815
186	905	261	48	89	72	445	31	815
468	430	502	48	89	72	445	31	815
21	430	502	48	89	72	445	31	815
82	569	502	48	89	72	445	31	815
429	569	502	48	89	72	445	31	815
394	234	786	424	89	72	445	31	815
357	234	786	424	89	72	445	31	815
869	30	786	424	89	72	445	31	815
84	30	786	424	89	72	445	31	815
336	766	708	424	89	72	445	31	815
184	766	708	424	89	72	445	31	815
358	124	708	424	89	72	445	31	815
794	124	708	424	89	72	445	31	815
994	393	742	168	108	72	445	31	815
177	393	742	168	108	72	445	31	815
401	226	742	168	108	72	445	31	815
633	226	742	168	108	72	445	31	815
980	790	248	168	108	72	445	31	815
186	790	248	168	108	72	445	31	815
673	738	248	168	108	72	445	31	815
924	738	248	168	108	72	445	31	815
379	440	240	943	108	72	445	31	815
120	440	240	943	108	72	445	31	815
359	916	240	943	108	72	445	31	815
960	916	240	943	108	72	445	31	815
138	158	303	943	108	72	445	31	815
602	158	303	943	108	72	445	31	815
369	887	303	943	108	72	445	31	815
147	887	303	943	108	72	445	31	815
215	690	189	348	475	252	112	540	936
545	690	189	348	475	252	112	540	936
180	628	189	348	475	252	112	540	936
254	628	189	348	475	252	112	540	936
443	892	1021	348	475	252	112	540	936
210	892	1021	348	475	252	112	540	936
303	582	1021	348	475	252	112	540	936
658	582	1021	348	475	252	112	540	936
497	210	39	757	475	252	112	540	936
334	210	39	757	475	252	112	540	936
433	256	39	757	475	252	112	540	936
242	256	39	757	475	252	112	540	936
802	725	929	757	475	252	112	540	936
625	725	929	757	475	252	112	540	936
710	166	929	757	475	252	112	540	936
1023	166	929	757	475	252	112	540	936
630	397	12	39	920	252	112	540	936
555	397	12	39	920	252	112	540	936
77	305	12	39	920	252	112	540	936
1016	305	12	39	920	252	112	540	936
772	513	992	39	920	252	112	540	936
812	513	992	39	920	252	112	540	936
470	566	992	39	920	252	112	540	936
141	566	992	39	920	252	112	540	936
814	391	603	267	920	252	112	540	936
51	391	603	267	920	252	112	540	936
630	355	603	267	920	252	112	540	936
876	355	603	267	920	252	112	540	936
628	665	796	267	920	252	112	540	936
262	665	796	267	920	252	112	540	936
183	945	796	267	920	252	112	540	936
366	945	796	267	920	252	112	540	936
777	594	630	569	913	425	112	540	936
521	594	630	569	913	425	112	540	936
337	580	630	569	913	425	112	540	936
166	580	630	569	913	425	112	540	936
63	309	66	569	913	425	112	540	936
475	309	66	569	913	425	112	540	936
125	452	66	569	913	425	112	540	936
713	452	66	569	913	425	112	540	936
159	494	329	191	913	425	112	540	936
916	494	329	191	913	425	112	540	936
911	411	329	191	913	425	112	540	936
209	411	329	191	913	425	112	540	936
335	906	644	191	913	425	112	540	936
723	906	644	191	913	425	112	540	936
202	901	644	191	913	425	112	540	936
421	901	644	191	913	425	112	540	936
673	529	401	736	319	425	112	540	936
938	529	401	736	319	425	112	540	936
377	555	401	736	319	425	112	540	936
754	555	401	736	319	425	112	540	936
132	467	501	736	319	425	112	540	936
916	467	501	736	319	425	112	540	936
687	902	501	736	319	425	112	540	936
281	902	501	736	319	425	112	540	936
220	592	97	822	319	425	112	540	936
582	592	97	822	319	425	112	540	936
177	482	97	822	319	425	112	540	936
288	482	97	822	319	425	112	540	936
685	114	894	822	319	425	112	540	936
132	114	894	822	319	425	112	540	936
890	491	894	822	319	425	112	540	936
881	491	894	822	319	425	112	540	936
451	635	92	179	460	296	713	540	936
32	635	92	179	460	296	713	540	936
927	736	92	179	460	296	713	540	936
119	736	92	179	460	296	713	540	936
76	401	241	179	460	296	713	540	936
317	401	241	179	460	296	713	540	936
708	437	241	179	460	296	713	540	936
686	437	241	179	460	296	713	540	936
124	334	24	579	460	296	713	540	936
975	334	24	579	460	296	713	540	936
493	577	24	579	460	296	713	540	936
433	577	24	579	460	296	713	540	936
138	632	754	579	460	296	713	540	936
127	632	754	579	460	296	713	540	936
114	130	754	579	460	296	713	540	936
112	130	754	579	460	296	713	540	936
400	815	867	89	507	296	713	540	936
275	815	867	89	507	296	713	540	936
249	695	867	89	507	296	713	540	936
470	695	867	89	507	296	713	540	936
1009	922	718	89	507	296	713	540	936
931	922	718	89	507	296	713	540	936
994	271	718	89	507	296	713	540	936
299	271	718	89	507	296	713	540	936
77	350	117	173	507	296	713	540	936
277	350	117	173	507	296	713	540	936
116	625	117	173	507	296	713	540	936
711	625	117	173	507	296	713	540	936
295	802	646	173	507	296	713	540	936
649	802	646	173	507	296	713	540	936
679	949	646	173	507	296	713	540	936
11	949	646	173	507	296	713	540	936
978	233	676	606	93	941	713	540	936
242	233	676	606	93	941	713	540	936
517	134	676	606	93	941	713	540	936
365	134	676	606	93	941	713	540	936
947	825	399	606	93	941	713	540	936
579	825	399	606	93	941	713	540	936
537	981	399	606	93	941	713	540	936
884	981	399	606	93	941	713	540	936
489	305	318	202	93	941	713	540	936
378	305	318	202	93	941	713	540	936
366	653	318	202	93	941	713	540	936
938	653	318	202	93	941	713	540	936
497	428	176	202	93	941	713	540	936
567	428	176	202	93	941	713	540	936
121	478	176	202	93	941	713	540	936
490	478	176	202	93	941	713	540	936
142	390	703	799	81	941	713	540	936
112	390	703	799	81	941	713	540	936
703	435	703	799	81	941	713	540	936
663	435	703	799	81	941	713	540	936
464	572	443	799	81	941	713	540	936
549	572	443	799	81	941	713	540	936
252	706	443	799	81	941	713	540	936
992	706	443	799	81	941	713	540	936
798	584	782	650	81	941	713	540	936
228	584	782	650	81	941	713	540	936
693	773	782	650	81	941	713	540	936
745	773	782	650	81	941	713	540	936
118	833	319	650	81	941	713	540	936
938	833	319	650	81	941	713	540	936
996	855	319	650	81	941	713	540	936
104	855	319	650	81	941	713	540	936
588	168	507	292	615	411	847	243	936
59	168	507	292	615	411	847	243	936
248	484	507	292	615	411	847	243	936
448	484	507	292	615	411	847	243	936
391	327	506	292	615	411	847	243	936
345	327	506	292	615	411	847	243	936
135	721	506	292	615	411	847	243	936
960	721	506	292	615	411	847	243	936
80	422	189	336	615	411	847	243	936
235	422	189	336	615	411	847	243	936
652	167	189	336	615	411	847	243	936
553	167	189	336	615	411	847	243	936
452	24	542	336	615	411	847	243	936
703	24	542	336	615	411	847	243	936
220	455	542	336	615	411	847	243	936
455	455	542	336	615	411	847	243	936
1008	440	169	574	586	411	847	243	936
155	440	169	574	586	411	847	243	936
337	1011	169	574	586	411	847	243	936
781	1011	169	574	586	411	847	243	936
709	320	338	574	586	411	847	243	936
635	320	338	574	586	411	847	243	936
255	939	338	574	586	411	847	243	936
165	939	338	574	586	411	847	243	936
842	124	784	1	586	411	847	243	936
813	124	784	1	586	411	847	243	936
112	114	784	1	586	411	847	243	936
792	114	784	1	586	411	847	243	936
86	766	355	1	586	411	847	243	936
722	766	355	1	586	411	847	243	936
652	551	355	1	586	411	847	243	936
179	551	355	1	586	411	847	243	936
348	508	594	356	811	842	847	243	936
321	508	594	356	811	842	847	243	936
556	125	594	356	811	842	847	243	936
275	125	594	356	811	842	847	243	936
1016	477	409	356	811	842	847	243	936
476	477	409	356	811	842	847	243	936
226	545	409	356	811	842	847	243	936
836	545	409	356	811	842	847	243	936
740	863	614	565	811	842	847	243	936
1006	863	614	565	811	842	847	243	936
605	167	614	565	811	842	847	243	936
866	167	614	565	811	842	847	243	936
421	449	265	565	811	842	847	243	936
294	449	265	565	811	842	847	243	936
788	429	265	565	811	842	847	243	936
900	429	265	565	811	842	847	243	936
816	891	732	593	801	842	847	243	936
1022	891	732	593	801	842	847	243	936
466	653	732	593	801	842	847	243	936
418	653	732	593	801	842	847	243	936
368	699	138	593	801	842	847	243	936
154	699	138	593	801	842	847	243	936
230	984	138	593	801	842	847	243	936
649	984	138	593	801	842	847	243	936
362	7	638	62	801	842	847	243	936
437	7	638	62	801	842	847	243	936
869	96	638	62	801	842	847	243	936
939	96	638	62	801	842	847	243	936
303	1008	75	62	801	842	847	243	936
302	1008	75	62	801	842	847	243	936
619	921	75	62	801	842	847	243	936
533	921	75	62	801	842	847	243	936
65	807	86	433	61	924	883	243	936
334	807	86	433	61	924	883	243	936
823	87	86	433	61	924	883	243	936
486	87	86	433	61	924	883	243	936
347	943	655	433	61	924	883	243	936
396	943	655	433	61	924	883	243	936
891	633	655	433	61	924	883	243	936
752	633	655	433	61	924	883	243	936
446	714	744	390	61	924	883	243	936
795	714	744	390	61	924	883	243	936
446	531	744	390	61	924	883	243	936
380	422	515	390	61	924	883	243	936
241	422	515	390	61	924	883	243	936
713	355	515	390	61	924	883	243	936
423	355	515	390	61	924	883	243	936
460	366	644	705	776	924	883	243	936
783	366	644	705	776	924	883	243	936
156	295	644	705	776	924	883	243	936
871	295	644	705	776	924	883	243	936
253	499	603	705	776	924	883	243	936
946	499	603	705	776	924	883	243	936
619	585	603	705	776	924	883	243	936
770	585	603	705	776	924	883	243	936
254	233	430	679	776	924	883	243	936
332	233	430	679	776	924	883	243	936
175	865	430	679	776	924	883	243	936
302	865	430	679	776	924	883	243	936
427	141	244	679	776	924	883	243	936
560	141	244	679	776	924	883	243	936
983	888	244	679	776	924	883	243	936
993	888	244	679	776	924	883	243	936
241	35	823	923	697	284	883	243	936
1021	35	823	923	697	284	883	243	936
775	831	823	923	697	284	883	243	936
102	831	823	923	697	284	883	243	936
163	780	428	923	697	284	883	243	936
773	780	428	923	697	284	883	243	936
433	731	428	923	697	284	883	243	936
411	731	428	923	697	284	883	243	936
707	35	486	777	697	284	883	243	936
600	35	486	777	697	284	883	243	936
886	676	486	777	697	284	883	243	936
1013	676	486	777	697	284	883	243	936
400	487	258	777	697	284	883	243	936
429	487	258	777	697	284	883	243	936
471	112	258	777	697	284	883	243	936
491	112	258	777	697	284	883	243	936
598	412	971	83	180	284	883	243	936
12	412	971	83	180	284	883	243	936
839	5	971	83	180	284	883	243	936
675	5	971	83	180	284	883	243	936
522	924	324	83	180	284	883	243	936
631	924	324	83	180	284	883	243	936
855	883	324	83	180	284	883	243	936
795	883	324	83	180	284	883	243	936
768	853	45	667	180	284	883	243	936
752	853	45	667	180	284	883	243	936
946	851	45	667	180	284	883	243	936
456	851	45	667	180	284	883	243	936
706	496	864	667	180	284	883	243	936
851	496	864	667	180	284	883	243	936
1009	279	864	667	180	284	883	243	936
341	279	864	667	180	284	883	243	936
809	189	236	984	7	7	7	987	987
619	189	236	984	7	7	7	987	987
779	882	236	984	7	7	7	987	987
375	882	236	984	7	7	7	987	987
285	848	512	984	7	7	7	987	987
376	848	512	984	7	7	7	987	987
724	534	512	984	7	7	7	987	987
968	534	512	984	7	7	7	987	987
200	30	266	87	7	7	7	987	987
490	30	266	87	7	7	7	987	987
270	932	266	87	7	7	7	987	987
376	932	266	87	7	7	7	987	987
497	169	147	87	7	7	7	987	987
37	169	147	87	7	7	7	987	987
845	905	147	87	7	7	7	987	987
796	905	147	87	7	7	7	987	987
611	308	939	557	85	634	973	987	987
745	308	939	557	85	634	973	987	987
1007	414	939	557	85	634	973	987	987
1016	414	939	557	85	634	973	987	987
885	319	366	557	85	634	973	987	987
85	319	366	557	85	634	973	987	987
361	655	366	557	85	634	973	987	987
648	655	366	557	85	634	973	987	987
390	514	856	918	85	634	973	987	987
143	514	856	918	85	634	973	987	987
261	404	856	918	85	634	973	987	987
390	404	856	918	85	634	973	987	987
809	956	885	918	85	634	973	987	987
702	956	885	918	85	634	973	987	987
625	295	885	918	85	634	973	987	987
931	295	885	918	85	634	973	987	987
727	285	288	683	443	634	973	987	987
314	285	288	683	443	634	973	987	987
208	557	288	683	443	634	973	987	987
576	557	288	683	443	634	973	987	987
204	913	1015	683	443	634	973	987	987
124	913	1015	683	443	634	973	987	987
301	989	1015	683	443	634	973	987	987
18	989	1015	683	443	634	973	987	987
150	927	112	44	443	634	973	987	987
568	927	112	44	443	634	973	987	987
129	647	112	44	443	634	973	987	987
1004	647	112	44	443	634	973	987	987
729	436	405	44	443	634	973	987	987
679	436	405	44	443	634	973	987	987
211	701	405	44	443	634	973	987	987
399	701	405	44	443	634	973	987	987
487	2	446	714	405	708	973	987	987
735	2	446	714	405	708	973	987	987
994	67	446	714	405	708	973	987	987
89	67	446	714	405	708	973	987	987
563	532	12	714	405	708	973	987	987
209	532	12	714	405	708	973	987	987
890	442	12	714	405	708	973	987	987
528	442	12	714	405	708	973	987	987
177	635	177	180	405	708	973	987	987
425	635	177	180	405	708	973	987	987
684	935	177	180	405	708	973	987	987
362	935	177	180	405	708	973	987	987
51	846	478	180	405	708	973	987	987
171	846	478	180	405	708	973	987	987
304	581	478	180	405	708	973	987	987
69	581	478	180	405	708	973	987	987
179	108	973	831	242	708	973	987	987
389	108	973	831	242	708	973	987	987
867	421	973	831	242	708	973	987	987
711	421	973	831	242	708	973	987	987
839	416	809	831	242	708	973	987	987
365	416	809	831	242	708	973	987	987
148	136	809	831	242	708	973	987	987
88	136	809	831	242	708	973	987	987
40	651	106	81	242	708	973	987	987
627	651	106	81	242	708	973	987	987
202	71	106	81	242	708	973	987	987
946	71	106	81	242	708	973	987	987
